ID,G,sigma2,num_samples,mean_naive_loss,median_naive_loss,std_naive_loss,mean_oracle_loss,median_oracle_loss,std_oracle_loss,median_cv_loss,mean_cv_loss,std_cv_loss,median_cv_excess_loss,mean_cv_excess_loss,std_cv_excess_loss,median_cv_displacement,mean_cv_displacement,std_cv_displacement,cv_Ms_star,cv_rhos_star
1774870186.5090587,2-modal,0.152,100,0.1518658294484933,0.1517680065034186,0.0015726626220811,0.0689080987439845,0.0688630045230374,0.0008560135549065,0.0791668566304175,0.08939071898994,0.0202924533323993,0.0104258350389072,0.0204826202459554,0.0203172283362103,0.0097741625775358,0.0206158357789364,0.0223758978028051,"[3. 5. 5. 2. 2. 2. 5. 5. 5. 3. 2. 4. 3. 3. 5. 4. 4. 2. 4. 3. 4. 2. 3. 5.
 5. 2. 2. 3. 3. 2. 2. 2. 2. 2. 3. 5. 3. 2. 3. 2. 3. 2. 5. 4. 5. 4. 2. 2.
 2. 3. 3. 4. 4. 5. 3. 4. 5. 2. 4. 4. 4. 5. 2. 3. 2. 5. 2. 3. 5. 3. 5. 5.
 2. 2. 2. 5. 4. 2. 4. 4. 2. 5. 2. 2. 4. 2. 2. 2. 2. 5. 2. 2. 3. 2. 5. 2.
 5. 5. 5. 3.]","[0.08070685 0.06491216 0.09887662 0.06194878 0.04880489 0.09962389
 0.1303311  0.0379015  0.05800995 0.12225962 0.10556239 0.10813219
 0.04173855 0.04010161 0.04283211 0.02132373 0.06241985 0.12441579
 0.04271816 0.10970736 0.05184811 0.06931647 0.11058752 0.0657471
 0.10498902 0.11962883 0.13470349 0.03339578 0.08218984 0.05970026
 0.09480983 0.06240925 0.05874074 0.1020568  0.08976288 0.0429403
 0.08142754 0.07336017 0.0725316  0.05079736 0.07536378 0.1508681
 0.04888467 0.03676174 0.07076451 0.10468767 0.06977412 0.11925452
 0.08394397 0.0423191  0.06418383 0.04449972 0.0389252  0.13162291
 0.04779641 0.05865959 0.05666824 0.11043723 0.07444751 0.03609336
 0.05709677 0.11715812 0.11017084 0.07928101 0.04028772 0.04013898
 0.03893107 0.05937882 0.03077086 0.09110915 0.04433586 0.12949016
 0.08265391 0.04042967 0.07970378 0.04270182 0.03357033 0.07483521
 0.14013909 0.03010075 0.09186979 0.02410056 0.12861721 0.09111115
 0.03706103 0.05933684 0.06898533 0.05187507 0.11035703 0.04805641
 0.07037033 0.06369816 0.04837061 0.09359289 0.09249938 0.08498484
 0.10039344 0.03961716 0.0668175  0.09622282]"
1774870186.5090587,2-modal,0.152,266,0.1518658294484933,0.1517680065034186,0.0015726626220811,0.0689080987439845,0.0688630045230374,0.0008560135549065,0.0747289359033517,0.0791015253946097,0.0102555698983282,0.0055459973602747,0.0101934266506252,0.0102577518295408,0.0066853678436184,0.0115406359155149,0.0117147806563788,"[2. 5. 6. 6. 3. 5. 2. 6. 3. 6. 3. 6. 2. 3. 5. 4. 2. 3. 6. 2. 3. 4. 4. 2.
 3. 2. 2. 3. 6. 2. 2. 4. 2. 2. 2. 6. 3. 4. 5. 4. 5. 2. 2. 4. 3. 3. 2. 2.
 2. 6. 4. 3. 3. 5. 2. 5. 3. 2. 3. 2. 3. 2. 2. 6. 3. 3. 3. 2. 3. 2. 5. 2.
 3. 3. 3. 4. 6. 6. 5. 2. 6. 2. 2. 2. 3. 2. 6. 3. 6. 5. 3. 3. 2. 2. 2. 3.
 2. 3. 2. 2.]","[0.05362062 0.02598981 0.03440412 0.05177271 0.06928088 0.07000843
 0.08054417 0.07774668 0.06628787 0.06914761 0.05739703 0.04255755
 0.09254399 0.05452696 0.09612806 0.03970917 0.08269297 0.0645817
 0.04108174 0.06596068 0.09407643 0.08840829 0.03186985 0.09960504
 0.0872146  0.05325423 0.04142218 0.07648181 0.04929584 0.0804683
 0.07839688 0.10199968 0.05582578 0.05628144 0.06168559 0.06811158
 0.04092928 0.04414669 0.03800314 0.06507134 0.04550611 0.10061882
 0.05741887 0.05862646 0.0592833  0.07230799 0.04546509 0.06153987
 0.09137886 0.06182604 0.04658415 0.0658617  0.05555961 0.10600406
 0.08261531 0.02980076 0.05396664 0.08469336 0.05300155 0.07309553
 0.08403427 0.05343297 0.04557838 0.03763785 0.07010597 0.08012151
 0.04900133 0.05359056 0.09749436 0.07960496 0.04318959 0.06485429
 0.08777554 0.05326391 0.05527465 0.04376926 0.06861226 0.03583171
 0.05912317 0.09808041 0.02691301 0.06131918 0.06970949 0.07101832
 0.06190919 0.0658124  0.08138714 0.063472   0.05550651 0.09665097
 0.09786045 0.0750133  0.06960688 0.05595259 0.07371222 0.05244181
 0.06851379 0.08279606 0.07277083 0.05296366]"
1774870186.5090587,2-modal,0.152,707,0.1518658294484933,0.1517680065034186,0.0015726626220811,0.0689080987439845,0.0688630045230374,0.0008560135549065,0.0734130372596504,0.0767546337194238,0.0076561073298909,0.0043817012904877,0.0078465349754392,0.0077125494384562,0.0052786199300228,0.0087128986890343,0.0083120834499936,"[2. 2. 8. 7. 2. 7. 8. 2. 2. 8. 6. 2. 2. 3. 3. 3. 2. 3. 3. 6. 3. 3. 2. 3.
 9. 7. 2. 9. 2. 2. 9. 2. 9. 3. 3. 9. 2. 2. 2. 4. 2. 2. 2. 2. 8. 3. 8. 3.
 2. 2. 2. 2. 2. 2. 2. 3. 2. 2. 3. 2. 3. 2. 2. 3. 2. 3. 3. 3. 2. 2. 3. 2.
 2. 2. 3. 8. 2. 3. 3. 6. 2. 3. 3. 3. 3. 3. 2. 3. 2. 3. 3. 2. 9. 2. 6. 9.
 2. 2. 3. 2.]","[0.06460439 0.0684471  0.06501687 0.10922056 0.07274313 0.08321471
 0.05800517 0.08230495 0.0680806  0.09005628 0.07989996 0.06238672
 0.07816967 0.08689036 0.0695745  0.07472856 0.06506113 0.06171717
 0.07228023 0.11186647 0.08709825 0.06898252 0.06647096 0.06523561
 0.040145   0.10910267 0.08147562 0.05906814 0.06989314 0.06601705
 0.05338989 0.05365715 0.04986026 0.06378106 0.07904066 0.03056718
 0.08613622 0.05412823 0.07534015 0.09528824 0.05791107 0.06189062
 0.06450129 0.07144214 0.04521533 0.05661837 0.03211256 0.07741627
 0.07207594 0.06866424 0.06721258 0.07778942 0.05969514 0.05364349
 0.08502749 0.07383238 0.07663907 0.07977433 0.04968347 0.07160601
 0.05972157 0.05973118 0.06028782 0.0649123  0.07150199 0.05804886
 0.06140324 0.08283561 0.08133807 0.06147221 0.09231299 0.05527237
 0.08305174 0.08090704 0.06779879 0.02818255 0.06391803 0.05967481
 0.07637284 0.09680643 0.08311157 0.09119368 0.04658091 0.06894169
 0.05038999 0.08213154 0.05745588 0.08063297 0.04484076 0.07719896
 0.06157392 0.07360825 0.0375005  0.06122187 0.11698276 0.10015824
 0.08477878 0.06110819 0.06960023 0.07208428]"
1774870186.5090587,2-modal,0.152,1880,0.1518658294484933,0.1517680065034186,0.0015726626220811,0.0689080987439845,0.0688630045230374,0.0008560135549065,0.0728773061642651,0.0730000461278741,0.0009344894433121,0.004066835081941,0.0040919473838895,0.0003700930699526,0.0047107116298561,0.0048194038192428,0.0006724716951542,"[2. 2. 2. 2. 3. 3. 2. 2. 2. 2. 2. 2. 3. 3. 2. 2. 3. 2. 2. 2. 3. 2. 3. 2.
 3. 3. 3. 2. 3. 3. 2. 2. 2. 2. 2. 3. 2. 2. 3. 3. 2. 2. 3. 2. 2. 3. 2. 2.
 2. 2. 2. 3. 2. 2. 3. 2. 2. 3. 2. 2. 3. 3. 2. 2. 2. 2. 2. 3. 3. 3. 2. 2.
 3. 2. 2. 2. 2. 2. 2. 3. 2. 3. 2. 2. 2. 2. 3. 2. 3. 2. 2. 2. 2. 3. 3. 2.
 3. 3. 2. 3.]","[0.07004001 0.06256897 0.08415527 0.07151085 0.06509545 0.06725868
 0.07596358 0.07663477 0.06827477 0.06717414 0.07688249 0.05493785
 0.06688085 0.06125153 0.07306383 0.07461142 0.06617261 0.05614335
 0.07726206 0.07873755 0.06117287 0.07315224 0.06846385 0.07280248
 0.05292222 0.06806384 0.0654845  0.06518221 0.07897883 0.0557829
 0.07118698 0.0616593  0.05487073 0.06435537 0.07433809 0.07784667
 0.07227865 0.06659517 0.07219436 0.06593818 0.06616741 0.05817368
 0.07352445 0.06403046 0.05539153 0.07148765 0.06057976 0.06684803
 0.0804985  0.07354284 0.07480327 0.0792434  0.0723144  0.06890109
 0.0710985  0.06752531 0.08715149 0.05560874 0.0713641  0.06899495
 0.06781367 0.07325373 0.07187487 0.06646801 0.07542545 0.07494363
 0.06673954 0.05958237 0.07055515 0.06315643 0.07556535 0.05905817
 0.08065668 0.07457759 0.06382348 0.06665772 0.06654517 0.07875838
 0.07515468 0.06484275 0.07154535 0.05816568 0.07106077 0.07340903
 0.07447407 0.06440676 0.06296993 0.08058481 0.0664137  0.06847317
 0.06342296 0.06628662 0.06065498 0.07653206 0.07589584 0.07615794
 0.06730994 0.07048433 0.05900391 0.0800733 ]"
1774870186.5090587,2-modal,0.152,5000,0.1518658294484933,0.1517680065034186,0.0015726626220811,0.0689080987439845,0.0688630045230374,0.0008560135549065,0.07280504905788,0.0729547832206027,0.0011343278207826,0.0039753431385322,0.0020040466844766184,0.0006542691181936,0.0045411981002419,0.0046217601533915,0.0004962101240715,"[3. 3. 2. 2. 3. 3. 2. 2. 2. 3. 3. 2. 2. 3. 2. 2. 3. 2. 2. 3. 3. 4. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 3. 2. 2. 3. 3. 3. 3. 2. 2. 2. 3. 3. 3. 2. 3. 3. 3.
 3. 3. 3. 2. 3. 2. 2. 2. 3. 2. 2. 3. 3. 2. 3. 2. 2. 3. 2. 2. 2. 3. 2. 3.
 3. 2. 2. 2. 2. 3. 2. 2. 3. 2. 2. 3. 3. 2. 2. 2. 2. 2. 3. 2. 2. 3. 2. 2.
 2. 2. 3. 3.]","[0.07069191 0.07811505 0.06794701 0.0734122  0.06516737 0.07744025
 0.07980543 0.06373356 0.06855373 0.06948794 0.07321488 0.07176294
 0.0755433  0.07981084 0.06512787 0.07078618 0.06816334 0.06895945
 0.06817465 0.07395281 0.06702703 0.10289692 0.07361495 0.0716249
 0.07469274 0.06954199 0.06553522 0.06255702 0.07754417 0.07412291
 0.06384989 0.06831512 0.07685249 0.07074029 0.07073691 0.07004475
 0.07068642 0.06815751 0.07101785 0.07006675 0.07159186 0.06982532
 0.06952715 0.06778568 0.06906611 0.06897768 0.06869943 0.06410827
 0.06588539 0.05887789 0.07042742 0.07101339 0.06886576 0.07230442
 0.0748069  0.07035351 0.07242967 0.07354937 0.07227326 0.06633822
 0.07634784 0.06706925 0.07698126 0.06886088 0.06697565 0.06363716
 0.07201216 0.06287116 0.07593718 0.07309975 0.0744866  0.07106447
 0.06787682 0.06992327 0.06415893 0.07577731 0.07087447 0.07247709
 0.07011717 0.06964496 0.07136464 0.0673929  0.06092973 0.06677638
 0.06759066 0.07571557 0.06879012 0.07470757 0.06860929 0.07880497
 0.06511974 0.06808474 0.07317576 0.06350024 0.07323519 0.07695273
 0.06299503 0.07098496 0.07132464 0.06152341]"
1774870186.5090587,2-modal,0.201,100,0.2010198467217673,0.2007862780289919,0.0020880134273394,0.088724364693912,0.0887246843085074,0.0014936225450838,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.201,266,0.2010198467217673,0.2007862780289919,0.0020880134273394,0.088724364693912,0.0887246843085074,0.0014936225450838,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.201,707,0.2010198467217673,0.2007862780289919,0.0020880134273394,0.088724364693912,0.0887246843085074,0.0014936225450838,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.201,1880,0.2010198467217673,0.2007862780289919,0.0020880134273394,0.088724364693912,0.0887246843085074,0.0014936225450838,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.201,5000,0.2010198467217673,0.2007862780289919,0.0020880134273394,0.088724364693912,0.0887246843085074,0.0014936225450838,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.25,100,0.2499558942214694,0.2499973905585103,0.0021403250459908,0.1140933422942075,0.1139743610888619,0.0017609896133377,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.25,266,0.2499558942214694,0.2499973905585103,0.0021403250459908,0.1140933422942075,0.1139743610888619,0.0017609896133377,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.25,707,0.2499558942214694,0.2499973905585103,0.0021403250459908,0.1140933422942075,0.1139743610888619,0.0017609896133377,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.25,1880,0.2499558942214694,0.2499973905585103,0.0021403250459908,0.1140933422942075,0.1139743610888619,0.0017609896133377,,,,,,,,,,[],[]
1774870186.5090587,2-modal,0.25,5000,0.2499558942214694,0.2499973905585103,0.0021403250459908,0.1140933422942075,0.1139743610888619,0.0017609896133377,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.005,100,0.0049981775883737,0.0049960344754936,4.708710014113058e-05,0.004550255296606,0.0045508104241517,3.941890716221289e-05,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.005,266,0.0049981775883737,0.0049960344754936,4.708710014113058e-05,0.004550255296606,0.0045508104241517,3.941890716221289e-05,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.005,707,0.0049981775883737,0.0049960344754936,4.708710014113058e-05,0.004550255296606,0.0045508104241517,3.941890716221289e-05,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.005,1880,0.0049981775883737,0.0049960344754936,4.708710014113058e-05,0.004550255296606,0.0045508104241517,3.941890716221289e-05,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.005,5000,0.0049981775883737,0.0049960344754936,4.708710014113058e-05,0.004550255296606,0.0045508104241517,3.941890716221289e-05,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.054,100,0.0539969240597624,0.0539976322049373,0.0005474137716484,0.0271311332919379,0.0271409847998623,0.0003024925615083,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.054,266,0.0539969240597624,0.0539976322049373,0.0005474137716484,0.0271311332919379,0.0271409847998623,0.0003024925615083,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.054,707,0.0539969240597624,0.0539976322049373,0.0005474137716484,0.0271311332919379,0.0271409847998623,0.0003024925615083,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.054,1880,0.0539969240597624,0.0539976322049373,0.0005474137716484,0.0271311332919379,0.0271409847998623,0.0003024925615083,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.054,5000,0.0539969240597624,0.0539976322049373,0.0005474137716484,0.0271311332919379,0.0271409847998623,0.0003024925615083,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.103,100,0.1030191225558696,0.103068700451995,0.0009922554127603,0.0457362958277331,0.0458785642036234,0.0009140992701175,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.103,266,0.1030191225558696,0.103068700451995,0.0009922554127603,0.0457362958277331,0.0458785642036234,0.0009140992701175,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.103,707,0.1030191225558696,0.103068700451995,0.0009922554127603,0.0457362958277331,0.0458785642036234,0.0009140992701175,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.103,1880,0.1030191225558696,0.103068700451995,0.0009922554127603,0.0457362958277331,0.0458785642036234,0.0009140992701175,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.103,5000,0.1030191225558696,0.103068700451995,0.0009922554127603,0.0457362958277331,0.0458785642036234,0.0009140992701175,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.152,100,0.1520349425385707,0.1520853956710133,0.0015698295745344,0.0766481485464268,0.0765198869496121,0.0016218223096002,0.0958346116126785,0.1069398133884849,0.0315070924180786,0.0186422267286817,0.0302916648420581,0.0313828653921917,0.0202496355220598,0.0342831044912703,0.0342607528509668,"[4. 3. 3. 5. 4. 3. 4. 4. 4. 3. 3. 3. 3. 5. 3. 4. 5. 5. 3. 5. 3. 5. 3. 4.
 5. 5. 3. 5. 3. 4. 4. 5. 3. 5. 3. 3. 3. 3. 5. 3. 3. 4. 4. 4. 3. 5. 5. 4.
 5. 4. 4. 5. 3. 3. 5. 3. 4. 4. 3. 3. 4. 5. 5. 3. 5. 3. 4. 3. 5. 4. 3. 3.
 3. 4. 5. 3. 4. 3. 4. 5. 4. 3. 3. 5. 5. 5. 3. 3. 5. 5. 5. 4. 3. 3. 5. 4.
 4. 4. 3. 5.]","[0.03841528 0.05501775 0.06583699 0.04639317 0.09664094 0.07055028
 0.0487994  0.06283882 0.08318362 0.10825222 0.04085351 0.0400242
 0.10038861 0.06367809 0.08767695 0.05003353 0.04373728 0.09342166
 0.01950695 0.02921378 0.06789981 0.03697716 0.07276451 0.11815813
 0.05248341 0.11878354 0.05944747 0.0717984  0.01986952 0.08846707
 0.06184028 0.099025   0.09169274 0.04122765 0.06056914 0.06922038
 0.05348944 0.08730459 0.03377281 0.0672182  0.0765335  0.02057116
 0.03184749 0.08798826 0.12609424 0.05169027 0.06110396 0.08964357
 0.04502843 0.07961815 0.06556369 0.11728323 0.06346341 0.1150343
 0.04477776 0.09027941 0.10353651 0.06401075 0.03184763 0.06950774
 0.0530035  0.04546359 0.05818603 0.09794242 0.01462895 0.09794573
 0.08846167 0.07249178 0.09678685 0.0440871  0.06682183 0.06295972
 0.08259683 0.05831322 0.05012668 0.04824267 0.11090406 0.08589776
 0.06195677 0.10830667 0.03223558 0.06998305 0.08288552 0.07696773
 0.06391862 0.03034211 0.02680434 0.05070077 0.10292571 0.07635266
 0.05879158 0.03276768 0.10491958 0.01513826 0.06487163 0.04279718
 0.09202677 0.11791789 0.07569234 0.10381928]"
1774870186.5090587,3-modal,0.152,266,0.1520349425385707,0.1520853956710133,0.0015698295745344,0.0766481485464268,0.0765198869496121,0.0016218223096002,0.0833196463526051,0.0868228808110818,0.0111624867787904,0.0069625848192397,0.010174732264655,0.0110512552975024,0.0083304833805727,0.0131662603317818,0.0131890020923544,"[5. 3. 3. 3. 5. 5. 3. 4. 3. 5. 3. 3. 4. 3. 4. 3. 5. 4. 3. 3. 5. 3. 3. 3.
 3. 3. 3. 3. 5. 3. 3. 4. 6. 5. 4. 4. 6. 3. 3. 3. 4. 3. 5. 3. 6. 6. 5. 6.
 3. 6. 3. 3. 3. 4. 3. 3. 4. 5. 3. 3. 3. 6. 6. 4. 5. 3. 5. 6. 5. 5. 3. 6.
 5. 3. 3. 3. 3. 3. 4. 5. 6. 6. 5. 4. 4. 3. 5. 5. 5. 4. 3. 3. 4. 3. 3. 3.
 6. 5. 6. 5.]","[0.0844903  0.07149157 0.09180311 0.08116052 0.09139906 0.09134629
 0.09126044 0.07088454 0.07898163 0.07044521 0.08182749 0.0815037
 0.06858621 0.08362072 0.06600997 0.08543723 0.06619228 0.06177683
 0.04825467 0.08620458 0.08175798 0.08911449 0.08738355 0.09731307
 0.07231875 0.06906178 0.06686691 0.07080987 0.02917121 0.07447184
 0.08884337 0.09087371 0.04473971 0.08389232 0.06673491 0.03029219
 0.10090388 0.0753267  0.08108105 0.09312869 0.07390783 0.08502503
 0.08402835 0.07881427 0.10421041 0.08955216 0.08629144 0.08350364
 0.06425493 0.09824193 0.07910244 0.07972282 0.05225145 0.064255
 0.07857034 0.07495338 0.08327719 0.07539575 0.08441101 0.07855437
 0.0847834  0.09910452 0.09995904 0.09773144 0.07334352 0.08857009
 0.08266382 0.05192327 0.02705314 0.053644   0.03232259 0.07888327
 0.09193    0.08268717 0.08271275 0.07022178 0.08782228 0.08423426
 0.09479439 0.09554043 0.06272125 0.0986559  0.07663179 0.0782886
 0.07139685 0.02223015 0.06592992 0.08397451 0.0317135  0.06231439
 0.07958624 0.07876308 0.0929585  0.09237345 0.08822973 0.07830788
 0.08559199 0.07401463 0.05481812 0.0297039 ]"
