ID,G,sigma2,num_samples,mean_naive_loss,median_naive_loss,std_naive_loss,mean_oracle_loss,median_oracle_loss,std_oracle_loss,median_cv_loss,mean_cv_loss,std_cv_loss,median_cv_excess_loss,mean_cv_excess_loss,std_cv_excess_loss,median_cv_displacement,mean_cv_displacement,std_cv_displacement,cv_Ms_star,cv_rhos_star
1774870186.5090587,3-modal,0.152,707,0.1520349425385707,0.1520853956710133,0.0015698295745344,0.0766481485464268,0.0765198869496121,0.0016218223096002,0.0801919566713282,0.0820491283368573,0.0070206411985861,0.0032797804776426,0.0054009797904305,0.0069184455859452,0.0056631552505528,0.0077226254945776,0.0063252618960378,"[5. 9. 6. 8. 3. 5. 5. 6. 5. 5. 5. 7. 6. 3. 5. 8. 5. 9. 3. 4. 3. 4. 3. 8.
 3. 3. 3. 7. 5. 3. 3. 9. 3. 8. 5. 5. 5. 3. 5. 5. 6. 8. 5. 4. 5. 6. 7. 7.
 3. 4. 6. 3. 5. 3. 5. 5. 3. 3. 3. 4. 4. 3. 5. 5. 8. 4. 6. 4. 9. 4. 4. 4.
 8. 3. 3. 4. 6. 3. 3. 3. 8. 3. 3. 5. 3. 4. 3. 3. 3. 4. 4. 5. 5. 3. 3. 3.
 3. 3. 5. 3.]","[0.07992407 0.08019941 0.08145064 0.08803857 0.07984088 0.08002594
 0.08957731 0.08943117 0.07633851 0.07430072 0.08074128 0.0869672
 0.07563986 0.07099306 0.07137815 0.08397748 0.07581218 0.07319945
 0.0814252  0.08063298 0.08254462 0.08131799 0.08222989 0.09311542
 0.0833299  0.07387993 0.08200408 0.08842259 0.0863002  0.07950113
 0.07403628 0.08744684 0.08941634 0.07971616 0.07027741 0.08360971
 0.07685441 0.07314114 0.07947606 0.07917637 0.08828893 0.07664594
 0.08054544 0.07645141 0.07951601 0.08622427 0.07823718 0.07919969
 0.0844554  0.07797043 0.08833841 0.07488587 0.08906465 0.07511019
 0.08031183 0.07306273 0.08219253 0.07912831 0.08455282 0.07899337
 0.07967446 0.08069064 0.08768121 0.07033013 0.09033969 0.08107259
 0.09070977 0.07543873 0.07651131 0.07154778 0.06443016 0.07251706
 0.08770549 0.07373562 0.07888579 0.07591878 0.09405254 0.07927128
 0.08092683 0.07370474 0.08083561 0.08379783 0.07624559 0.08455529
 0.08170451 0.07829528 0.07230683 0.07687949 0.06880441 0.07868476
 0.0858421  0.07905406 0.07789963 0.08362131 0.07118329 0.07496427
 0.08337919 0.08265774 0.07792488 0.0813295 ]"
1774870186.5090587,3-modal,0.152,1880,0.1520349425385707,0.1520853956710133,0.0015698295745344,0.0766481485464268,0.0765198869496121,0.0016218223096002,0.0770355025697504,0.0775694883944075,0.0025673520644157,0.0002441398036062,0.0009213398479807,0.0021741921023505,0.0027646885689647,0.0032267006568215,0.0019853527396594,"[4. 3. 4. 3. 3. 7. 3. 5. 7. 5. 3. 4. 4. 4. 3. 8. 4. 4. 3. 3. 3. 3. 3. 4.
 9. 4. 4. 3. 3. 3. 3. 3. 5. 3. 3. 4. 3. 5. 3. 3. 3. 3. 4. 4. 5. 4. 4. 5.
 5. 5. 3. 4. 5. 5. 5. 4. 5. 3. 3. 3. 3. 3. 5. 3. 5. 4. 3. 5. 3. 3. 4. 3.
 3. 3. 4. 4. 3. 5. 4. 6. 3. 4. 3. 3. 5. 5. 5. 4. 8. 3. 3. 5. 4. 5. 7. 3.
 3. 3. 4. 4.]","[0.07750873 0.08037532 0.07743331 0.07914776 0.07376391 0.07818669
 0.08136317 0.07778909 0.08309871 0.07783795 0.0714099  0.07758289
 0.07755037 0.07834831 0.07937989 0.07913124 0.07919487 0.07893822
 0.08254064 0.08045211 0.07518847 0.065918   0.07769603 0.07810956
 0.07768786 0.07627674 0.07871258 0.07428054 0.0777316  0.08623308
 0.08027883 0.07735596 0.07509318 0.08366211 0.08206912 0.07631361
 0.08045079 0.07923145 0.07286022 0.07523267 0.07660407 0.08075995
 0.0794694  0.08143085 0.08377857 0.07248529 0.07012581 0.08121428
 0.07640137 0.07743433 0.07696784 0.07252253 0.07510744 0.07571423
 0.07785547 0.07403503 0.07815484 0.07580986 0.07693361 0.07294148
 0.07179225 0.07788571 0.079723   0.07921926 0.0724315  0.07649519
 0.07811914 0.07748155 0.07576135 0.07642709 0.07968663 0.08204959
 0.08078576 0.07701411 0.07436587 0.07493086 0.07964717 0.07522346
 0.07966869 0.07868122 0.07647926 0.07855687 0.07911362 0.0837284
 0.07733949 0.07657794 0.07510358 0.07771215 0.08014991 0.08039818
 0.07714322 0.08213391 0.07823703 0.08071501 0.08124607 0.0808994
 0.08084951 0.07457257 0.07756766 0.07741588]"
1774870186.5090587,3-modal,0.152,5000,0.1520349425385707,0.1520853956710133,0.0015698295745344,0.0766481485464268,0.0765198869496121,0.0016218223096002,0.0764105681243461,0.0764867406946448,0.0017730653797117,-0.0001944678357462,-0.0001614078517819,0.0004464049878293,0.0021646727553325,0.00227889873312,0.0005433904602419,"[3. 4. 4. 5. 3. 3. 3. 5. 3. 3. 3. 5. 3. 3. 3. 3. 3. 5. 3. 3. 4. 3. 3. 3.
 5. 5. 5. 3. 3. 4. 3. 3. 4. 3. 5. 4. 4. 3. 3. 3. 3. 3. 3. 4. 3. 3. 5. 5.
 5. 3. 4. 3. 3. 4. 3. 3. 5. 4. 9. 3. 3. 5. 4. 3. 3. 3. 5. 5. 4. 3. 3. 5.
 3. 3. 3. 5. 4. 4. 3. 3. 3. 3. 3. 3. 3. 3. 4. 3. 3. 5. 3. 5. 4. 3. 5. 3.
 4. 3. 3. 3.]","[0.0780661  0.07607671 0.07695806 0.07487371 0.08044707 0.08445387
 0.07874162 0.07916906 0.07600608 0.0783804  0.07944192 0.07729173
 0.07345063 0.0736828  0.07668214 0.07742664 0.08240757 0.07858841
 0.08006704 0.07818339 0.08037956 0.07523165 0.07818307 0.07579022
 0.07630326 0.07802592 0.07557393 0.07809853 0.07829584 0.07572425
 0.07491067 0.07486071 0.07595726 0.07222866 0.07669023 0.07972718
 0.07692321 0.07770947 0.07866908 0.07713834 0.0777373  0.07532668
 0.07513789 0.07984256 0.08024683 0.07477316 0.07739315 0.07738968
 0.0733944  0.07798253 0.0730922  0.07678019 0.07829951 0.07938781
 0.07634427 0.07831869 0.07450875 0.07537326 0.0831713  0.07739282
 0.07350134 0.08079602 0.07768475 0.07823073 0.07740617 0.0786774
 0.07173646 0.0801445  0.07695112 0.07792769 0.07505135 0.07577785
 0.07835659 0.07762411 0.07647173 0.07833411 0.07360683 0.07686475
 0.07880771 0.078792   0.0766214  0.08149774 0.07924536 0.07827307
 0.07554801 0.0777514  0.07720708 0.07872834 0.07736042 0.07783482
 0.07940879 0.07677237 0.08005015 0.07326311 0.07907563 0.07887095
 0.07723328 0.0810552  0.07725833 0.07532873]"
1774870186.5090587,3-modal,0.201,100,0.2009689638246762,0.2011402917456746,0.0016008782823539,0.1192887477534467,0.1193415735160211,0.0019495149329371,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.201,266,0.2009689638246762,0.2011402917456746,0.0016008782823539,0.1192887477534467,0.1193415735160211,0.0019495149329371,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.201,707,0.2009689638246762,0.2011402917456746,0.0016008782823539,0.1192887477534467,0.1193415735160211,0.0019495149329371,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.201,1880,0.2009689638246762,0.2011402917456746,0.0016008782823539,0.1192887477534467,0.1193415735160211,0.0019495149329371,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.201,5000,0.2009689638246762,0.2011402917456746,0.0016008782823539,0.1192887477534467,0.1193415735160211,0.0019495149329371,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.25,100,0.2502573366973873,0.2501697174018142,0.0024554647813257,0.1709012750081621,0.1705697700332942,0.0032172216474494,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.25,266,0.2502573366973873,0.2501697174018142,0.0024554647813257,0.1709012750081621,0.1705697700332942,0.0032172216474494,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.25,707,0.2502573366973873,0.2501697174018142,0.0024554647813257,0.1709012750081621,0.1705697700332942,0.0032172216474494,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.25,1880,0.2502573366973873,0.2501697174018142,0.0024554647813257,0.1709012750081621,0.1705697700332942,0.0032172216474494,,,,,,,,,,[],[]
1774870186.5090587,3-modal,0.25,5000,0.2502573366973873,0.2501697174018142,0.0024554647813257,0.1709012750081621,0.1705697700332942,0.0032172216474494,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.005,100,0.0050093581189189,0.0050093693863934,4.827717955843345e-05,0.0004543146178419,0.0004543273043173,4.227831124612363e-06,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.005,266,0.0050093581189189,0.0050093693863934,4.827717955843345e-05,0.0004543146178419,0.0004543273043173,4.227831124612363e-06,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.005,707,0.0050093581189189,0.0050093693863934,4.827717955843345e-05,0.0004543146178419,0.0004543273043173,4.227831124612363e-06,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.005,1880,0.0050093581189189,0.0050093693863934,4.827717955843345e-05,0.0004543146178419,0.0004543273043173,4.227831124612363e-06,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.005,5000,0.0050093581189189,0.0050093693863934,4.827717955843345e-05,0.0004543146178419,0.0004543273043173,4.227831124612363e-06,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.054,100,0.0540332050741017,0.0539611756350814,0.0005120008170345,0.0091405305034213,0.0090427376502452,0.0005142474105965,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.054,266,0.0540332050741017,0.0539611756350814,0.0005120008170345,0.0091405305034213,0.0090427376502452,0.0005142474105965,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.054,707,0.0540332050741017,0.0539611756350814,0.0005120008170345,0.0091405305034213,0.0090427376502452,0.0005142474105965,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.054,1880,0.0540332050741017,0.0539611756350814,0.0005120008170345,0.0091405305034213,0.0090427376502452,0.0005142474105965,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.054,5000,0.0540332050741017,0.0539611756350814,0.0005120008170345,0.0091405305034213,0.0090427376502452,0.0005142474105965,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.103,100,0.1028800624648409,0.1028282998282569,0.0009811865548983,0.060220164394092,0.0601150825023902,0.0014206190780687,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.103,266,0.1028800624648409,0.1028282998282569,0.0009811865548983,0.060220164394092,0.0601150825023902,0.0014206190780687,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.103,707,0.1028800624648409,0.1028282998282569,0.0009811865548983,0.060220164394092,0.0601150825023902,0.0014206190780687,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.103,1880,0.1028800624648409,0.1028282998282569,0.0009811865548983,0.060220164394092,0.0601150825023902,0.0014206190780687,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.103,5000,0.1028800624648409,0.1028282998282569,0.0009811865548983,0.060220164394092,0.0601150825023902,0.0014206190780687,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.152,100,0.1520754839399012,0.1519484266451786,0.0016112679630377,0.1261227495367353,0.1258987096109566,0.0022393041925671,0.1556133806710177,0.1631118378608289,0.0196756287448378,0.0296627797796747,0.0369890883240936,0.0193695064679227,0.0317271641587905,0.0381028772345043,0.0189649303630415,"[2. 5. 2. 5. 5. 5. 4. 5. 5. 2. 5. 5. 2. 2. 5. 5. 2. 5. 2. 5. 5. 2. 5. 5.
 2. 2. 2. 5. 2. 2. 5. 5. 5. 2. 2. 5. 4. 2. 2. 2. 2. 2. 5. 5. 2. 2. 5. 5.
 2. 2. 5. 2. 2. 5. 5. 5. 2. 5. 4. 5. 2. 3. 2. 5. 4. 5. 2. 5. 2. 2. 2. 5.
 5. 5. 5. 5. 4. 2. 2. 2. 4. 5. 5. 5. 5. 2. 2. 5. 5. 2. 5. 5. 2. 2. 5. 4.
 2. 5. 5. 2.]","[0.10847789 0.0990156  0.11506207 0.10270727 0.08992143 0.10852044
 0.12375991 0.09683019 0.09541134 0.12800563 0.05959782 0.09195374
 0.11278839 0.10938504 0.11602652 0.10029336 0.12511863 0.10905013
 0.13236512 0.09838753 0.10151017 0.13725423 0.09101072 0.06790483
 0.1340617  0.11104419 0.12181262 0.07151727 0.13268375 0.1134153
 0.11381379 0.06982222 0.06882663 0.13541261 0.10961944 0.09359541
 0.10896746 0.1236873  0.10765974 0.13165172 0.1181803  0.0997372
 0.11981605 0.10354617 0.12392684 0.10776018 0.0428618  0.09809795
 0.11530706 0.11252607 0.08912003 0.1274393  0.11584874 0.11068655
 0.10206949 0.09203167 0.13017277 0.10021451 0.11097045 0.09578684
 0.1274728  0.09838671 0.10905437 0.10361426 0.09785113 0.08854536
 0.1032834  0.09141944 0.11062658 0.1264624  0.11863594 0.1070145
 0.10366515 0.07845995 0.09204641 0.10194026 0.10789612 0.12051776
 0.13308263 0.11384037 0.10922309 0.10738183 0.09192489 0.10718995
 0.10109865 0.10943537 0.12445586 0.07701889 0.12129565 0.10337055
 0.09202042 0.109894   0.12859617 0.11461807 0.08816338 0.12036801
 0.13127869 0.10576828 0.12265293 0.12086956]"
1774870186.5090587,5-modal,0.152,266,0.1520754839399012,0.1519484266451786,0.0016112679630377,0.1261227495367353,0.1258987096109566,0.0022393041925671,0.1372251579302358,0.1404974805518973,0.0098874080575975,0.0109933904682866,0.014374731015162,0.0097137922143227,0.0100291434290335,0.0147313113233264,0.0102963470161062,"[5. 6. 5. 5. 5. 6. 5. 2. 5. 5. 6. 6. 5. 5. 5. 5. 5. 3. 6. 5. 5. 5. 2. 2.
 5. 6. 2. 2. 5. 5. 5. 5. 5. 5. 5. 6. 5. 2. 5. 5. 5. 5. 5. 4. 5. 6. 5. 6.
 5. 5. 3. 6. 5. 5. 5. 5. 5. 5. 6. 5. 5. 5. 6. 5. 6. 5. 5. 6. 5. 5. 5. 5.
 5. 2. 5. 5. 2. 2. 5. 5. 5. 6. 5. 5. 2. 5. 5. 5. 5. 5. 5. 5. 6. 2. 5. 2.
 5. 5. 6. 5.]","[0.1180497  0.11049912 0.11628458 0.11215132 0.11036123 0.10776894
 0.10758621 0.13892808 0.10764601 0.10902656 0.12018121 0.1076213
 0.11124022 0.10483233 0.12083305 0.10307396 0.09658292 0.12009796
 0.11596482 0.10201934 0.11016379 0.11522069 0.13889647 0.1332292
 0.09978644 0.11345529 0.13366841 0.12594376 0.1054843  0.10375079
 0.1065824  0.11808327 0.10257169 0.08918965 0.11791427 0.11341645
 0.11320849 0.13796999 0.09477729 0.10928837 0.11965899 0.10964876
 0.12253547 0.11167389 0.11480055 0.1112649  0.08451577 0.10587677
 0.12180715 0.09470383 0.13077048 0.12206758 0.1143897  0.12120359
 0.11111067 0.11077614 0.10141282 0.1224543  0.11828485 0.10564834
 0.11125709 0.11223065 0.1027494  0.11991361 0.10206406 0.11158801
 0.11399759 0.10003191 0.12300747 0.11768024 0.0973031  0.09551464
 0.11759975 0.1338201  0.11008338 0.09935352 0.14033641 0.14306717
 0.10915762 0.11652046 0.10668845 0.10741093 0.10346509 0.10441266
 0.13467031 0.10202588 0.10704497 0.10444758 0.10850787 0.11355575
 0.10599327 0.11248229 0.1267412  0.14233371 0.10579885 0.14579489
 0.12759641 0.09815418 0.10433637 0.09820134]"
1774870186.5090587,5-modal,0.152,707,0.1520754839399012,0.1519484266451786,0.0016112679630377,0.1261227495367353,0.1258987096109566,0.0022393041925671,0.1319465278471697,0.1354790005163771,0.0102145524211084,0.0044795810020453,0.0093562509796418,0.010248674727605,0.0045088724808395,0.0095365741416794,0.0102923470769564,"[5. 5. 5. 5. 5. 5. 6. 7. 5. 5. 5. 6. 5. 5. 5. 9. 5. 6. 8. 5. 5. 7. 9. 5.
 5. 8. 5. 5. 6. 6. 5. 5. 5. 7. 5. 7. 5. 7. 6. 5. 5. 5. 5. 8. 5. 7. 5. 5.
 5. 5. 9. 6. 5. 5. 5. 5. 5. 5. 5. 9. 7. 5. 5. 6. 6. 5. 5. 6. 5. 5. 9. 8.
 5. 5. 9. 9. 5. 6. 5. 5. 9. 5. 5. 7. 5. 5. 9. 7. 5. 8. 5. 5. 5. 5. 6. 7.
 5. 5. 5. 7.]","[0.11599491 0.11504547 0.10302091 0.10364801 0.11166737 0.11187251
 0.12629412 0.11838025 0.11485972 0.11494801 0.11758114 0.12169605
 0.10772431 0.11631004 0.11182711 0.11229549 0.11264745 0.11390145
 0.10663637 0.10309941 0.12112036 0.11231383 0.11391779 0.11414327
 0.11264992 0.10877269 0.11705911 0.11390289 0.10972033 0.1217012
 0.11676658 0.11217055 0.11405253 0.10252803 0.1057636  0.11392345
 0.12098103 0.10905738 0.10568329 0.11108978 0.1104567  0.11885342
 0.11745925 0.11204793 0.11871719 0.12209264 0.11195786 0.10803385
 0.10947142 0.11203628 0.10498703 0.11164542 0.12128321 0.11616802
 0.11188094 0.11977876 0.10831236 0.12453696 0.11341744 0.11039919
 0.09608871 0.1148701  0.1087198  0.11814996 0.10812394 0.10198618
 0.11425065 0.11724119 0.11192084 0.11297879 0.1358196  0.11388805
 0.11612492 0.13209327 0.10933429 0.11519717 0.11944155 0.11897891
 0.11351982 0.11568747 0.11237442 0.11069352 0.10644067 0.11189136
 0.12493219 0.11928333 0.11423614 0.11703681 0.1228299  0.10532532
 0.1213138  0.10789777 0.11620172 0.10922781 0.102976   0.11930523
 0.11418072 0.10463134 0.12196819 0.11184376]"
1774870186.5090587,5-modal,0.152,1880,0.1520754839399012,0.1519484266451786,0.0016112679630377,0.1261227495367353,0.1258987096109566,0.0022393041925671,0.1286295967871641,0.1300852211886488,0.0049836728968674,0.0021695965697978,0.0039624716519135,0.0040854048955831,0.0022995949401364,0.0040780768824201,0.0040763521855216,"[5. 8. 9. 8. 5. 5. 5. 5. 5. 5. 8. 5. 9. 5. 7. 5. 6. 8. 5. 5. 5. 6. 5. 8.
 5. 5. 9. 5. 7. 6. 6. 9. 5. 7. 5. 6. 9. 5. 5. 6. 6. 5. 5. 7. 8. 5. 6. 6.
 5. 6. 5. 5. 9. 7. 5. 5. 6. 5. 5. 9. 5. 7. 7. 5. 5. 6. 8. 8. 5. 5. 5. 5.
 5. 5. 5. 5. 5. 6. 8. 5. 9. 5. 7. 5. 5. 7. 5. 5. 5. 5. 6. 6. 9. 7. 8. 5.
 5. 5. 5. 8.]","[0.11540877 0.11436396 0.10185932 0.11283128 0.12041212 0.11503069
 0.11294012 0.11686102 0.11484146 0.11989551 0.11396098 0.11523758
 0.11489843 0.11133332 0.10934361 0.11457964 0.1136061  0.11083848
 0.1125281  0.11312126 0.12253272 0.11665621 0.12008735 0.1166521
 0.11129558 0.12290803 0.11838691 0.1321633  0.1184638  0.11600597
 0.11139181 0.11529401 0.1128919  0.10896626 0.12036793 0.11267662
 0.11622211 0.1122536  0.11404375 0.11828045 0.11619423 0.11667513
 0.12150785 0.11652663 0.11313929 0.11782175 0.11712756 0.1157167
 0.11951533 0.11625528 0.11768811 0.11038401 0.11342307 0.11105798
 0.11095077 0.11055463 0.11621914 0.10864521 0.1121473  0.1165048
 0.11463116 0.11296662 0.12161457 0.11913452 0.12657161 0.11932472
 0.11283415 0.11276463 0.11669522 0.11845523 0.11181424 0.1193481
 0.10795505 0.12026142 0.12084138 0.11511967 0.10964246 0.1056982
 0.1142999  0.11954451 0.11694143 0.13429781 0.11683147 0.11517688
 0.11697814 0.11431877 0.12128144 0.12091892 0.1118151  0.12399425
 0.1176446  0.11837788 0.11336368 0.11255761 0.11112763 0.1173014
 0.11532665 0.11429011 0.11917285 0.11438349]"
1774870186.5090587,5-modal,0.152,5000,0.1520754839399012,0.1519484266451786,0.0016112679630377,0.1261227495367353,0.1258987096109566,0.0022393041925671,0.127556450177127,0.1276007850409131,0.0024316698953757,0.0009735149562606,0.0014780355041779,0.0014558605546118,0.0011305958629117,0.0016445844104043,0.0014112857330283,"[7. 7. 5. 6. 6. 5. 5. 8. 7. 5. 5. 5. 6. 5. 6. 5. 9. 6. 8. 6. 5. 6. 7. 8.
 6. 5. 6. 7. 5. 6. 7. 5. 8. 7. 8. 5. 5. 6. 6. 5. 5. 6. 5. 5. 7. 5. 5. 6.
 6. 6. 8. 5. 9. 5. 7. 8. 9. 6. 6. 9. 5. 6. 5. 9. 6. 5. 5. 9. 5. 6. 7. 6.
 5. 5. 6. 9. 8. 7. 5. 5. 5. 5. 5. 5. 9. 6. 7. 6. 7. 8. 5. 7. 8. 8. 5. 9.
 6. 5. 7. 7.]","[0.11969236 0.12106779 0.11526852 0.11818555 0.12045382 0.11690485
 0.11984777 0.12126161 0.11101449 0.11937979 0.11692228 0.11762062
 0.11864606 0.11401231 0.11516395 0.1143328  0.11302776 0.11739631
 0.11982925 0.11613691 0.11675112 0.12265679 0.1190723  0.11698021
 0.11518357 0.12088598 0.11439164 0.11940396 0.12190146 0.11635655
 0.11412824 0.11460786 0.11823761 0.11471816 0.11428275 0.11580844
 0.11677103 0.11576771 0.11570038 0.11937849 0.11709191 0.11846625
 0.11742135 0.11845647 0.11884441 0.11658618 0.11775075 0.12134556
 0.11529701 0.12155454 0.11690008 0.11697311 0.12517199 0.11647565
 0.1177722  0.11689747 0.11330593 0.11915355 0.11738505 0.1131935
 0.11342013 0.11458844 0.11920987 0.11406462 0.11716045 0.11814954
 0.1170493  0.12004706 0.11964522 0.11654172 0.11582595 0.11841885
 0.12020132 0.11462603 0.11494627 0.11561854 0.11089102 0.11253836
 0.11496421 0.11161281 0.11385775 0.11603508 0.11757489 0.11506568
 0.11570211 0.11987102 0.11570953 0.11492706 0.11631012 0.11714749
 0.12488418 0.11570693 0.11763958 0.12127262 0.11513066 0.11279198
 0.11271349 0.11532549 0.11656348 0.11627265]"
1774870186.5090587,5-modal,0.201,100,0.2012340514616362,0.2013567348641673,0.0021259102580829,0.1884794942920996,0.1884530098129857,0.0027852416939629,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.201,266,0.2012340514616362,0.2013567348641673,0.0021259102580829,0.1884794942920996,0.1884530098129857,0.0027852416939629,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.201,707,0.2012340514616362,0.2013567348641673,0.0021259102580829,0.1884794942920996,0.1884530098129857,0.0027852416939629,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.201,1880,0.2012340514616362,0.2013567348641673,0.0021259102580829,0.1884794942920996,0.1884530098129857,0.0027852416939629,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.201,5000,0.2012340514616362,0.2013567348641673,0.0021259102580829,0.1884794942920996,0.1884530098129857,0.0027852416939629,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.25,100,0.2501746463231527,0.2502523881917183,0.002598401715769,0.2450281105158873,0.2452937087770174,0.0030873073529231,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.25,266,0.2501746463231527,0.2502523881917183,0.002598401715769,0.2450281105158873,0.2452937087770174,0.0030873073529231,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.25,707,0.2501746463231527,0.2502523881917183,0.002598401715769,0.2450281105158873,0.2452937087770174,0.0030873073529231,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.25,1880,0.2501746463231527,0.2502523881917183,0.002598401715769,0.2450281105158873,0.2452937087770174,0.0030873073529231,,,,,,,,,,[],[]
1774870186.5090587,5-modal,0.25,5000,0.2501746463231527,0.2502523881917183,0.002598401715769,0.2450281105158873,0.2452937087770174,0.0030873073529231,,,,,,,,,,[],[]
